1,1301,東証1部,極洋
1851,5819,東証1部,カナレ電気
1852,5820,JQスタンダード,三ッ星
1853,5821,東証1部,平河ヒューテック
1854,5851,東証1部,リョービ
1855,5852,東証1部,アーレスティ
1856,5856,東証2部,東理ホールディングス
1857,5857,東証1部,アサヒホールディングス
1858,5900,JQスタンダード,ダイケン
1859,5901,東証1部,東洋製罐グループホールディングス
1860,5902,東証1部,ホッカンホールディングス
1861,5902,札証,ホッカンホールディングス
1862,5903,JQスタンダード,シンポ
1863,5905,東証2部,日本製罐
1864,5906,JQスタンダード,エムケー精工
1865,5907,東証2部,JFEコンテイナー
1866,5909,東証1部,コロナ
1867,5911,東証1部,横河ブリッジホールディングス
1868,5912,東証1部,OSJBホールディングス
1869,5915,東証1部,駒井ハルテック
1870,5918,東証2部,瀧上工業
1871,5921,東証2部,川岸工業
1872,5922,東証2部,那須電機鉄工
1873,5923,東証1部,高田機工
1874,5928,東証2部,アルメタックス
1875,5929,東証1部,三和ホールディングス
1876,5930,東証1部,文化シヤッター
1877,5932,東証1部,三協立山
1878,5933,東証2部,アルインコ
1879,5935,JQスタンダード,元旦ビューティ工業
1880,5936,東証1部,東洋シヤッター
1881,5938,東証1部,LIXILグループ
1882,5939,JQスタンダード,大谷工業
1883,5940,東証2部,不二サッシ
1884,5941,東証2部,中西製作所
1885,5942,東証1部,日本フイルコン
1886,5943,東証1部,ノーリツ
1887,5945,JQスタンダード,天龍製鋸
1888,5946,東証1部,長府製作所
1889,5947,東証1部,リンナイ
1890,5949,東証1部,ユニプレス
1891,5950,東証2部,日本パワーファスニング
1892,5951,東証1部,ダイニチ工業
1893,5952,東証2部,アマテイ
1894,5953,福証,昭和鉄工
1895,5955,東証2部,ヤマシナ
1896,5956,東証2部,トーソー
1897,5957,東証1部,日東精工
1898,5958,東証1部,三洋工業
1899,5959,東証1部,岡部
1900,5962,東証2部,浅香工業
1901,5964,東証2部,東洋刃物
1902,5965,東証2部,フジマック
1903,5966,東証2部,京都機械工具
1904,5967,東証2部,TONE
1905,5969,東証2部,ロブテックス
1906,5970,JQスタンダード,ジーテクト
1907,5971,JQスタンダード,共和工業所
1908,5973,東証2部,トーアミ
1909,5974,東証1部,中国工業
1910,5975,東証1部,東プレ
1911,5976,東証1部,高周波熱錬
1912,5981,東証1部,東京製綱
1913,5982,東証2部,マルゼン
1914,5983,JQスタンダード,イワブチ
1915,5984,東証2部,兼房
1916,5985,東証1部,サンコール
1917,5986,東証1部,モリテック スチール
1918,5987,JQスタンダード,オーネックス
1919,5988,東証1部,パイオラックス
1920,5989,JQスタンダード,エイチワン
1921,5990,JQスタンダード,スーパーツール
1922,5991,東証1部,日本発条
1923,5992,東証1部,中央発條
1924,5994,東証2部,ファインシンター
1925,5997,JQスタンダード,協立エアテック
1926,5998,東証1部,アドバネクス
1927,5999,JQスタンダード,イハラサイエンス
1928,6005,東証1部,三浦工業
1929,6013,東証1部,タクマ
1930,6016,東証2部,神戸発動機
1931,6018,東証2部,阪神内燃機工業
1932,6022,東証2部,赤阪鐵工所
1933,6023,東証2部,ダイハツディーゼル
1934,6042,東証2部,ニッキ
1935,6050,東証マザーズ,イー・ガーディアン
1936,6051,JQスタンダード,アイ・アールジャパン
1937,6052,JQスタンダード,イーピーミント
1938,6053,東証2部,栄光ホールディングス
1939,6054,東証1部,リブセンス
1940,6055,東証1部,ジャパンマテリアル
1941,6058,東証マザーズ,ベクトル
1942,6059,東証2部,ウチヤマホールディングス
1943,6060,JQスタンダード,こころネット
1944,6061,JQスタンダード,ユニバーサル園芸社
1945,6062,JQスタンダード,チャーム・ケア・コーポレーション
1946,6063,JQスタンダード,日本エマージェンシーアシスタンス
1947,6064,東証マザーズ,アクトコール
1948,6065,東証1部,サクセスホールディングス
1949,6066,東証TPM,新東京グループ
1950,6067,東証マザーズ,メディアフラッグ
1951,6068,JQスタンダード,P&Pホールディングス
1952,6069,東証マザーズ,トレンダーズ
1953,6070,東証2部,キャリアリンク
1954,6071,JQスタンダード,IBJ
1955,6072,東証マザーズ,地盤ネット
1956,6073,東証1部,アサンテ
1957,6074,JQスタンダード,ジェイエスエス
1958,6075,東証マザーズ,フォトクリエイト
1959,6076,福証,アメイズ
1960,6077,東証マザーズ,N・フィールド
1961,6078,JQスタンダード,バリューHR
1962,6079,東証マザーズ,エナリス
1963,6080,東証マザーズ,M&Aキャピタルパートナーズ
1964,6081,東証マザーズ,アライドアーキテクツ
1965,6082,東証マザーズ,ライドオン・エクスプレス
1966,6083,東証1部,ERIホールディングス
1967,6084,東証マザーズ,オウチーノ
1968,6085,東証マザーズ,アーキテクツ・スタジオ・ジャパン
1969,6086,東証マザーズ,シンプロメンテ
1970,6087,JQスタンダード,アビスト
1971,6088,東証マザーズ,シグマクシス
1972,6089,東証2部,ウィルグループ
1973,6090,東証マザーズ,ヒューマン・メタボローム・テクノロジーズ
1974,6091,東証2部,ウエスコホールディングス
1975,6092,東証マザーズ,エンバイオ・ホールディングス
1976,6093,JQスタンダード,エスクロー・エージェント・ジャパン
1977,6094,東証マザーズ,フリークアウト
1978,6095,東証マザーズ,メドピア
1979,6096,東証マザーズ,レアジョブ
1980,6101,東証1部,ツガミ
1981,6103,東証1部,オークマ
1982,6104,東証1部,東芝機械
1983,6112,東証2部,小島鉄工所
1984,6113,東証1部,アマダ
1985,6118,東証1部,アイダエンジニアリング
1986,6121,東証1部,滝澤鉄工所
1987,6125,東証2部,岡本工作機械製作所
1988,6131,東証2部,浜井産業
1989,6134,東証1部,富士機械製造
1990,6135,東証1部,牧野フライス製作所
1991,6136,東証1部,オーエスジー
1992,6137,東証2部,小池酸素工業
1993,6138,東証1部,ダイジェット工業
1994,6140,東証1部,旭ダイヤモンド工業
1995,6141,東証1部,DMG森精機
1996,6143,東証2部,ソディック
1997,6144,東証2部,西部電機
1998,6144,福証,西部電機
1999,6145,JQスタンダード,日特エンジニアリング
2000,6146,東証1部,ディスコ
2001,6147,JQスタンダード,ヤマザキ
2002,6149,JQスタンダード,小田原エンジニアリング
2003,6150,JQスタンダード,タケダ機械
2004,6151,東証1部,日東工器
2005,6155,東証2部,高松機械工業
2006,6156,JQスタンダード,エーワン精密
2007,6157,JQスタンダード,日進工具
2008,6158,JQスタンダード,和井田製作所
2009,6159,JQスタンダード,ミクロン精密
2010,6161,東証マザーズ,エスティック
2011,6163,JQスタンダード,エイチアンドエフ
2012,6164,JQスタンダード,太陽工機
2013,6165,東証1部,パンチ工業
2014,6201,東証1部,豊田自動織機
2015,6203,東証1部,豊和工業
2016,6205,東証1部,大阪機工
2017,6208,東証1部,石川製作所
2018,6210,東証1部,東洋機械金属
2019,6217,東証1部,津田駒工業
2020,6218,東証1部,エンシュウ
2021,6222,東証1部,島精機製作所
2022,6245,東証2部,ヒラノテクシード
2023,6246,東証2部,テクノスマート
2024,6247,東証1部,日阪製作所
2025,6248,JQスタンダード,横田製作所
2026,6249,JQスタンダード,ゲームカード・ジョイコホールディングス
2027,6250,東証1部,やまびこ
2028,6254,JQスタンダード,野村マイクロ・サイエンス
2029,6255,東証マザーズ,エヌ・ピー・シー
2030,6256,JQスタンダード,ニューフレアテクノロジー
2031,6257,JQスタンダード,藤商事
2032,6258,JQスタンダード,平田機工
2033,6259,JQスタンダード,大崎エンジニアリング
2034,6260,JQスタンダード,アドテックエンジニアリング
2035,6262,東証1部,ペガサスミシン製造
2036,6264,東証マザーズ,マルマエ
2037,6265,JQスタンダード,妙徳
2038,6266,JQスタンダード,タツモ
2039,6267,JQスタンダード,ゼネラルパッカー
2040,6268,東証1部,ナブテスコ
2041,6269,東証1部,三井海洋開発
2042,6271,東証2部,ニッセイ
2043,6272,東証1部,レオン自動機
2044,6273,東証1部,SMC
2045,6274,東証1部,新川
2046,6276,JQスタンダード,ナビタス
2047,6277,東証1部,ホソカワミクロン
2048,6278,東証1部,ユニオンツール
2049,6279,東証2部,瑞光
2050,6281,JQスタンダード,前田製作所
2051,6282,東証1部,オイレス工業
2052,6284,東証1部,日精エー・エス・ビー機械
2053,6286,JQスタンダード,靜甲
2054,6287,東証1部,サトーホールディングス
2055,6289,東証2部,技研製作所
2056,6291,東証1部,日本エアーテック
2057,6292,東証2部,カワタ
2058,6293,東証1部,日精樹脂工業
2059,6294,東証2部,オカダアイヨン
2060,6297,JQスタンダード,鉱研工業
2061,6298,東証1部,ワイエイシイ
2062,6299,東証2部,神鋼環境ソリューション
2063,6300,東証2部,アピックヤマダ
2064,6301,東証1部,小松製作所
2065,6302,東証1部,住友重機械工業
2066,6303,東証2部,ササクラ
2067,6305,東証1部,日立建機
2068,6306,東証1部,日工
2069,6307,東証2部,サンセイ
2070,6309,東証1部,巴工業
2071,6310,東証1部,井関農機
2072,6312,JQスタンダード,フロイント産業
2073,6314,JQスタンダード,石井工作研究所
2074,6315,東証1部,TOWA
2075,6316,東証1部,丸山製作所
2076,6317,東証1部,北川鉄工所
2077,6319,東証1部,シンニッタン
2078,6322,東証2部,タクミナ
2079,6323,JQスタンダード,ローツェ
2080,6324,JQスタンダード,ハーモニック・ドライブ・システムズ
2081,6325,東証2部,タカキタ
2082,6326,東証1部,クボタ
2083,6327,JQスタンダード,北川精機
2084,6328,東証1部,荏原実業
2085,6330,東証1部,東洋エンジニアリング
2086,6331,東証1部,三菱化工機
2087,6332,東証1部,月島機械
2088,6333,東証1部,帝国電機製作所
2089,6334,東証2部,明治機械
2090,6335,東証1部,東京機械製作所
2091,6336,東証2部,石井表記
2092,6337,JQスタンダード,テセック
2093,6338,東証2部,タカトリ
2094,6339,東証1部,新東工業
2095,6340,東証1部,澁谷工業
2096,6342,東証2部,太平製作所
2097,6343,東証2部,フリージア・マクロス
2098,6345,東証1部,アイチコーポレーション
2099,6346,東証2部,キクカワエンタープライズ
2100,6347,JQスタンダード,プラコー
2101,6349,東証1部,小森コーポレーション
2102,6351,東証1部,鶴見製作所
2103,6355,東証1部,住友精密工業
2104,6356,東証2部,日本ギア工業
2105,6357,東証2部,三精テクノロジーズ
2106,6358,東証1部,酒井重工業
2107,6360,東証2部,東京自働機械製作所
2108,6361,東証1部,荏原製作所
2109,6362,東証1部,石井鐵工所
2110,6363,東証1部,酉島製作所
2111,6364,東証1部,北越工業
2112,6365,東証2部,電業社機械製作所
2113,6366,東証1部,千代田化工建設
2114,6367,東証1部,ダイキン工業
2115,6368,東証1部,オルガノ
2116,6369,東証1部,トーヨーカネツ
2117,6370,東証1部,栗田工業
2118,6371,東証1部,椿本チエイン
2119,6373,東証1部,大同工業
2120,6375,東証1部,日本コンベヤ
2121,6376,東証1部,日機装
2122,6378,東証1部,木村化工機
2123,6379,東証1部,新興プランテック
2124,6380,東証2部,オリエンタルチエン工業
2125,6381,東証1部,アネスト岩田
2126,6382,東証2部,トリニティ工業
2127,6383,東証1部,ダイフク
2128,6384,JQスタンダード,昭和真空
2129,6387,東証1部,サムコ
2130,6390,東証1部,加藤製作所
2131,6391,東証2部,加地テック
2132,6392,東証2部,ヤマダコーポレーション
2133,6393,東証1部,油研工業
2134,6395,東証1部,タダノ
2135,6396,東証2部,宇野澤組鐵工所
2136,6397,東証2部,郷鉄工所
2137,6400,JQスタンダード,不二精機
2138,6402,東証2部,兼松エンジニアリング
2139,6403,JQスタンダード,水道機工
2140,6405,JQスタンダード,鈴茂器工
2141,6406,東証1部,フジテック
2142,6407,東証1部,CKD
2143,6408,JQスタンダード,小倉クラッチ
2144,6409,東証1部,キトー
2145,6411,JQスタンダード,中野冷機
2146,6412,東証1部,平和
2147,6413,東証1部,理想科学工業
2148,6414,JQスタンダード,川重冷熱工業
2149,6416,JQスタンダード,桂川電機
2150,6417,東証1部,SANKYO
2151,6418,東証1部,日本金銭機械
2152,6419,東証1部,マースエンジニアリング
2153,6420,東証1部,福島工業
2154,6424,JQスタンダード,高見沢サイバネティックス
2155,6425,JQスタンダード,ユニバーサルエンターテインメント
2156,6428,東証1部,オーイズミ
2157,6430,東証1部,ダイコク電機
2158,6432,JQスタンダード,竹内製作所
2159,6433,JQスタンダード,ヒーハイスト精工
2160,6436,東証1部,アマノ
2161,6440,東証1部,JUKI
2162,6444,東証1部,サンデン
2163,6445,東証1部,蛇の目ミシン工業
2164,6448,東証1部,ブラザー工業
2165,6454,東証1部,マックス
2166,6455,東証1部,モリタホールディングス
2167,6457,東証1部,グローリー
2168,6458,東証1部,新晃工業
2169,6459,東証1部,大和冷機工業
2170,6460,東証1部,セガサミーホールディングス
2171,6461,東証1部,日本ピストンリング
2172,6462,東証1部,リケン
2173,6463,東証1部,TPR
2174,6465,東証1部,ホシザキ電機
2175,6466,東証2部,東亜バルブエンジニアリング
2176,6467,JQスタンダード,ニチダイ
2177,6469,JQスタンダード,放電精密加工研究所
2178,6470,東証1部,大豊工業
2179,6471,東証1部,日本精工
2180,6472,東証1部,NTN
2181,6473,東証1部,ジェイテクト
2182,6474,東証1部,不二越
2183,6476,JQスタンダード,富士テクニカ宮津
2184,6478,東証2部,ダイベア
2185,6479,東証1部,ミネベア
2186,6480,東証1部,日本トムソン
2187,6481,東証1部,THK
2188,6482,東証1部,ユーシン精機
2189,6484,JQスタンダード,KVK
2190,6485,東証1部,前澤給装工業
2191,6486,東証1部,イーグル工業
2192,6487,東証2部,積水工機製作所
2193,6488,JQスタンダード,ヨシタケ
2194,6489,東証1部,前澤工業
2195,6490,東証1部,日本ピラー工業
2196,6492,東証2部,岡野バルブ製造
2197,6492,福証,岡野バルブ製造
2198,6493,東証2部,日鍛バルブ
2199,6494,JQスタンダード,NFKホールディングス
2200,6495,東証2部,宮入バルブ製作所
2201,6496,東証2部,中北製作所
2202,6497,JQスタンダード,ハマイ
2203,6498,東証1部,キッツ
2204,6501,東証1部,日立製作所
2205,6502,東証1部,東芝
2206,6503,東証1部,三菱電機
2207,6504,東証1部,富士電機
2208,6504,福証,富士電機
2209,6505,東証1部,東洋電機製造
2210,6506,東証1部,安川電機
2211,6506,福証,安川電機
2212,6507,東証1部,シンフォニア テクノロジー
2213,6508,東証1部,明電舎
2214,6513,東証1部,オリジン電気
2215,6516,東証1部,山洋電気
2216,6517,東証1部,デンヨー
2217,6518,JQスタンダード,三相電機
2218,6581,東証1部,日立工機
2219,6584,東証1部,三櫻工業
2220,6586,東証1部,マキタ
2221,6588,東証1部,東芝テック
2222,6590,東証1部,芝浦メカトロニクス
2223,6591,東証2部,西芝電機
2224,6592,東証1部,マブチモーター
2225,6593,JQスタンダード,ローヤル電機
2226,6594,東証1部,日本電産
2227,6616,JQスタンダード,トレックス・セミコンダクター
2228,6617,東証1部,東光高岳
2229,6618,東証マザーズ,大泉製作所
2230,6619,東証マザーズ,ダブル・スコープ
2231,6620,東証1部,宮越ホールディングス
2232,6622,東証1部,ダイヘン
2233,6622,福証,ダイヘン
2234,6624,東証2部,田淵電機
2235,6625,JQスタンダード,JALCOホールディングス
2236,6626,JQスタンダード,SEMITEC
2237,6627,東証マザーズ,テラプローブ
2238,6628,JQスタンダード,オンキヨー
2239,6629,JQスタンダード,テクノホライゾン・ホールディングス
2240,6630,東証1部,ヤーマン
2241,6632,東証1部,JVCケンウッド
2242,6633,JQスタンダード,C&Gシステムズ
2243,6634,JQスタンダード,ネクス
2244,6635,JQスタンダード,大日光・エンジニアリング
2245,6636,JQスタンダード,SOL Holdings
2246,6637,JQスタンダード,寺崎電気産業
2247,6638,JQスタンダード,ミマキエンジニアリング
2248,6639,東証2部,コンテック
2249,6640,東証1部,第一精工
2250,6641,東証1部,日新電機
2251,6643,東証2部,戸上電機製作所
2252,6644,東証1部,大崎電気工業
2253,6645,東証1部,オムロン
2254,6647,東証2部,森尾電機
2255,6648,JQスタンダード,かわでん
2256,6651,東証1部,日東工業
2257,6652,東証1部,IDEC
2258,6653,福証,正興電機製作所
2259,6654,東証2部,不二電機工業
2260,6656,東証マザーズ,インスペック
2261,6658,JQスタンダード,シライ電子工業
2262,6659,JQスタンダード,メディアグローバルリンクス
2263,6661,JQスタンダード,オプテックス・エフエー
2264,6662,JQスタンダード,ユビテック
2265,6663,JQスタンダード,太洋工業
2266,6664,JQスタンダード,オプトエレクトロニクス
2267,6666,JQスタンダード,リバーエレテック
2268,6668,東証マザーズ,アドテック プラズマ テクノロジー
2269,6669,JQスタンダード,シーシーエス
2270,6670,東証マザーズ,MCJ
2271,6674,東証1部,ジーエス・ユアサ コーポレーション
2272,6675,東証1部,サクサホールディングス
2273,6676,東証1部,メルコホールディングス
2274,6677,JQスタンダード,エスケーエレクトロニクス
2275,6678,東証1部,テクノメディカ
2276,6701,東証1部,日本電気
2277,6702,東証1部,富士通
2278,6703,東証1部,沖電気工業
2279,6704,東証1部,岩崎通信機
2280,6706,東証1部,電気興業
2281,6707,東証1部,サンケン電気
2282,6709,東証2部,明星電気
2283,6715,東証1部,ナカヨ通信機
2284,6716,JQスタンダード,テクニカル電子
2285,6718,東証1部,アイホン
2286,6719,東証2部,富士通コンポーネント
2287,6721,東証マザーズ,ウインテスト
2288,6722,JQスタンダード,エイアンドティー
2289,6723,東証1部,ルネサスエレクトロニクス
2290,6724,東証1部,セイコーエプソン
2291,6727,東証1部,ワコム
2292,6728,東証1部,アルバック
2293,6730,東証1部,アクセル
2294,6731,東証1部,ピクセラ
2295,6734,JQスタンダード,ニューテック
2296,6736,JQスタンダード,サン電子
2297,6737,東証1部,EIZO
2298,6740,東証1部,ジャパンディスプレイ
2299,6741,東証1部,日本信号
2300,6742,東証1部,京三製作所
2301,6743,東証2部,大同信号
2302,6744,東証1部,能美防災
2303,6745,東証1部,ホーチキ
2304,6747,東証2部,KIホールディングス
2305,6748,東証2部,星和電機
2306,6750,東証1部,エレコム
2307,6751,東証1部,日本無線
2308,6752,東証1部,パナソニック
2309,6753,東証1部,シャープ
2310,6754,東証1部,アンリツ
2311,6755,東証1部,富士通ゼネラル
2312,6756,東証1部,日立国際電気
2313,6757,JQスタンダード,OSGコーポレーション
2314,6758,東証1部,ソニー
2315,6762,東証1部,TDK
2316,6763,東証1部,帝国通信工業
2317,6767,東証1部,ミツミ電機
2318,6768,東証1部,タムラ製作所
2319,6769,JQスタンダード,ザインエレクトロニクス
2320,6770,東証1部,アルプス電気
2321,6771,東証1部,池上通信機
2322,6772,東証2部,東京コスモス電機
2323,6773,東証1部,パイオニア
2324,6775,東証2部,TBグループ
2325,6776,東証2部,天昇電気工業
2326,6777,JQスタンダード,santec
2327,6778,東証マザーズ,アルチザネットワークス
2328,6779,東証1部,日本電波工業
2329,6784,JQスタンダード,プラネックスホールディング
2330,6785,東証2部,鈴木
2331,6786,東証マザーズ,リアルビジョン
2332,6787,JQスタンダード,メイコー
2333,6788,東証1部,日本トリム
2334,6789,東証1部,ローランド ディー.ジー.
2335,6791,東証1部,日本コロムビア
2336,6794,東証1部,フォスター電機
2337,6796,東証1部,クラリオン
2338,6798,東証1部,SMK
2339,6800,東証1部,ヨコオ
2340,6801,東証1部,東光
2341,6803,東証1部,ティアック
2342,6804,東証1部,ホシデン
2343,6806,東証1部,ヒロセ電機
2344,6807,東証1部,日本航空電子工業
2345,6809,東証1部,TOA
2346,6810,東証1部,日立マクセル
2347,6814,東証1部,古野電気
2348,6815,東証1部,ユニデン
2349,6816,東証1部,アルパイン
2350,6817,東証1部,スミダコーポレーション
2351,6819,JQスタンダード,ソーシャル・エコロジー・プロジェクト
2352,6820,東証1部,アイコム
2353,6822,JQスタンダード,大井電気
2354,6823,東証1部,リオン
2355,6824,JQスタンダード,新コスモス電機
2356,6826,東証2部,本多通信工業
2357,6832,東証2部,アオイ電子
2358,6833,東証2部,日本電産リード
2359,6834,JQスタンダード,精工技研
2360,6835,東証2部,アライドテレシスホールディングス
2361,6836,東証マザーズ,ぷらっとホーム
2362,6837,JQスタンダード,京写
2363,6838,JQスタンダード,多摩川ホールディングス
2364,6839,東証1部,船井電機
2365,6840,JQスタンダード,アドテック
2366,6841,東証1部,横河電機
2367,6844,東証1部,新電元工業
2368,6845,東証1部,アズビル
2369,6848,東証1部,東亜ディーケーケー
2370,6849,東証1部,日本光電工業
2371,6850,東証1部,チノー
2372,6852,JQスタンダード,テクノ・セブン
2373,6853,東証1部,共和電業
2374,6855,東証1部,日本電子材料
2375,6856,東証1部,堀場製作所
2376,6857,東証1部,アドバンテスト
2377,6858,東証1部,小野測器
2378,6859,東証1部,エスペック
2379,6860,東証1部,パナソニック デバイスSUNX
2380,6861,東証1部,キーエンス
2381,6862,JQスタンダード,ミナトエレクトロニクス
2382,6863,JQスタンダード,ニレコ
2383,6864,JQスタンダード,エヌエフ回路設計ブロック
2384,6866,東証1部,日置電機
2385,6867,JQスタンダード,リーダー電子
2386,6869,東証1部,シスメックス
2387,6870,JQスタンダード,日本フェンオール
2388,6871,JQスタンダード,日本マイクロニクス
2389,6874,JQスタンダード,協立電機
2390,6875,東証1部,メガチップス
2391,6877,東証1部,OBARA GROUP
2392,6878,東証2部,長野日本無線
2393,6879,東証1部,イマジカ・ロボット ホールディングス
2394,6881,東証2部,キョウデン
2395,6882,東証2部,三社電機製作所
2396,6883,東証1部,日本電産コパル電子
2397,6888,JQスタンダード,アクモス
2398,6889,JQスタンダード,オーデリック
2399,6890,JQスタンダード,フェローテック
2400,6891,JQスタンダード,イーター電機工業
2401,6894,東証2部,パルステック工業
2402,6895,東証2部,ダイヤモンド電機
2403,6897,東証2部,ツインバード工業
2404,6898,JQスタンダード,トミタ電機
2405,6899,東証2部,ASTI
2406,6901,東証1部,澤藤電機
2407,6902,東証1部,デンソー
2408,6904,JQスタンダード,原田工業
2409,6905,東証1部,コーセル
2410,6907,JQスタンダード,ジオマテック
2411,6908,JQスタンダード,イリソ電子工業
2412,6911,東証1部,新日本無線
2413,6912,JQスタンダード,菊水電子工業
2414,6914,東証1部,オプテックス
2415,6915,東証1部,千代田インテグレ
2416,6916,JQスタンダード,アイ・オー・データ機器
2417,6918,JQスタンダード,アバールデータ
2418,6919,JQスタンダード,ケル
2419,6920,東証1部,レーザーテック
2420,6923,東証1部,スタンレー電気
2421,6924,東証1部,岩崎電気
2422,6925,東証1部,ウシオ電機
2423,6926,東証1部,岡谷電機産業
2424,6927,東証1部,ヘリオス テクノ ホールディング
2425,6928,JQスタンダード,エノモト
2426,6929,東証1部,日本セラミック
2427,6930,JQスタンダード,日本アンテナ
2428,6932,東証1部,遠藤照明
2429,6935,東証1部,日本デジタル研究所
2430,6937,東証1部,古河電池
2431,6938,東証1部,双信電機
2432,6941,東証1部,山一電機
2433,6942,JQスタンダード,ソフィアホールディングス
2434,6943,JQスタンダード,NKKスイッチズ
2435,6944,JQスタンダード,アイレックス
2436,6945,東証2部,富士通フロンテック
2437,6946,東証2部,日本アビオニクス
2438,6947,東証1部,図研
2439,6950,東証2部,ワイ・イー・データ
2440,6951,東証1部,日本電子
2441,6952,東証1部,カシオ計算機
2442,6954,東証1部,ファナック
2443,6955,東証2部,FDK
2444,6957,JQスタンダード,芝浦電子
2445,6958,東証1部,日本シイエムケイ
2446,6960,JQスタンダード,フクダ電子
2447,6961,東証1部,エンプラス
2448,6962,東証1部,大真空
2449,6963,東証1部,ローム
2450,6964,東証2部,サンコー
2451,6965,東証1部,浜松ホトニクス
2452,6966,東証1部,三井ハイテック
2453,6966,福証,三井ハイテック
2454,6967,東証1部,新光電気工業
2455,6969,東証2部,松尾電機
2456,6971,東証1部,京セラ
2457,6972,東証2部,エルナー
2458,6973,東証1部,協栄産業
2459,6974,東証2部,日本インター
2460,6976,東証1部,太陽誘電
2461,6977,東証2部,日本抵抗器製作所
2462,6981,東証1部,村田製作所
2463,6982,東証2部,リード
2464,6985,東証1部,ユーシン
2465,6986,東証1部,双葉電子工業
2466,6988,東証1部,日東電工
2467,6989,東証1部,北陸電気工業
2468,6992,東証2部,国産電機
2469,6993,東証2部,アジアグロースキャピタル
2470,6994,東証2部,指月電機製作所
2471,6995,東証1部,東海理化電機製作所
2472,6996,東証1部,ニチコン
2473,6997,東証1部,日本ケミコン
2474,6998,東証2部,日本タングステン
2475,6998,福証,日本タングステン
2476,6999,東証1部,KOA
2477,7003,東証1部,三井造船
2478,7004,東証1部,日立造船
2479,7007,東証1部,佐世保重工業
2480,7007,福証,佐世保重工業
2481,7011,東証1部,三菱重工業
2482,7011,福証,三菱重工業
2483,7011,札証,三菱重工業
2484,7012,東証1部,川崎重工業
2485,7013,東証1部,IHI
2486,7013,福証,IHI
2487,7013,札証,IHI
2488,7014,東証1部,名村造船所
2489,7018,東証2部,内海造船
2490,7021,東証2部,ニッチツ
2491,7022,東証1部,サノヤスホールディングス
2492,7102,東証1部,日本車輌製造
2493,7105,東証1部,ニチユ三菱フォークリフト
2494,7122,東証1部,近畿車輛
2495,7148,東証1部,FPG
2496,7150,東証1部,島根銀行
2497,7157,東証マザーズ,ライフネット生命保険
2498,7161,東証1部,じもとホールディングス
2499,7162,JQスタンダード,アストマックス
2500,7164,東証1部,全国保証
2501,7167,東証1部,足利ホールディングス
2502,7169,JQスタンダード,ニュートン・フィナンシャル・コンサルティング
2503,7201,東証1部,日産自動車
2504,7202,東証1部,いすゞ自動車
2505,7203,東証1部,トヨタ自動車
2506,7203,福証,トヨタ自動車
2507,7203,札証,トヨタ自動車
2508,7205,東証1部,日野自動車
2509,7208,東証2部,カネミツ
2510,7211,東証1部,三菱自動車工業
2511,7212,東証1部,エフテック
