1,1301,東証1部,極洋
3195,8399,東証1部,琉球銀行
3196,8399,福証,琉球銀行
3197,8409,東証1部,八千代銀行
3198,8410,東証1部,セブン銀行
3199,8411,東証1部,みずほフィナンシャルグループ
3200,8416,東証1部,高知銀行
3201,8418,東証1部,山口フィナンシャルグループ
3202,8421,東証,信金中央金庫
3203,8423,東証1部,アクリーティブ
3204,8424,東証1部,芙蓉総合リース
3205,8425,東証1部,興銀リース
3206,8439,東証1部,東京センチュリーリース
3207,8462,JQスタンダード,フューチャーベンチャーキャピタル
3208,8473,東証1部,SBIホールディングス
3209,8508,東証2部,Jトラスト
3210,8511,東証1部,日本証券金融
3211,8515,東証1部,アイフル
3212,8518,東証1部,日本アジア投資
3213,8519,東証1部,ポケットカード
3214,8521,東証1部,長野銀行
3215,8522,東証1部,名古屋銀行
3216,8524,東証1部,北洋銀行
3217,8524,札証,北洋銀行
3218,8527,東証1部,愛知銀行
3219,8529,東証1部,第三銀行
3220,8530,東証1部,中京銀行
3221,8536,東証1部,東日本銀行
3222,8537,東証1部,大光銀行
3223,8540,福証,福岡中央銀行
3224,8541,東証1部,愛媛銀行
3225,8542,東証1部,トマト銀行
3226,8543,東証1部,みなと銀行
3227,8544,東証1部,京葉銀行
3228,8545,東証1部,関西アーバン銀行
3229,8550,東証1部,栃木銀行
3230,8551,東証1部,北日本銀行
3231,8554,福証,南日本銀行
3232,8558,東証1部,東和銀行
3233,8559,福証,豊和銀行
3234,8560,福証,宮崎太陽銀行
3235,8562,東証1部,福島銀行
3236,8563,東証1部,大東銀行
3237,8566,東証1部,リコーリース
3238,8570,東証1部,イオンフィナンシャルサービス
3239,8572,東証1部,アコム
3240,8584,東証1部,ジャックス
3241,8584,札証,ジャックス
3242,8585,東証1部,オリエントコーポレーション
3243,8586,東証1部,日立キャピタル
3244,8589,東証1部,アプラスフィナンシャル
3245,8591,東証1部,オリックス
3246,8593,東証1部,三菱UFJリース
3247,8594,札証,中道リース
3248,8595,東証1部,ジャフコ
3249,8596,福証,九州リースサービス
3250,8600,東証1部,トモニホールディングス
3251,8601,東証1部,大和証券グループ本社
3252,8604,東証1部,野村ホールディングス
3253,8609,東証1部,岡三証券グループ
3254,8613,東証1部,丸三証券
3255,8614,東証1部,東洋証券
3256,8616,東証1部,東海東京フィナンシャル・ホールディングス
3257,8617,東証1部,光世証券
3258,8622,東証1部,水戸証券
3259,8624,東証1部,いちよし証券
3260,8625,東証2部,高木証券
3261,8628,東証1部,松井証券
3262,8630,東証1部,NKSJホールディングス
3263,8634,東証1部外国,ジェー・ピー・モルガン・チェース・アンド・カンパニー
3264,8648,東証1部外国,バンク・オブ・アメリカ
3265,8682,東証,モルガン・スタンレー・アジア-パシフィック・ファンド・インク
3266,8685,東証1部外国,アメリカンインターナショナルグループ
3267,8686,東証1部外国,アフラック
3268,8692,東証1部,だいこう証券ビジネス
3269,8697,東証1部,日本取引所グループ
3270,8698,東証1部,マネックスグループ
3271,8699,JQスタンダード,澤田ホールディングス
3272,8700,JQスタンダード,丸八証券
3273,8702,JQスタンダード,スターホールディングス
3274,8702,福証,スターホールディングス
3275,8703,東証1部,カブドットコム証券
3276,8704,JQスタンダード,トレイダーズホールディングス
3277,8705,JQスタンダード,岡藤ホールディングス
3278,8706,東証1部,極東証券
3279,8707,東証1部,岩井コスモホールディングス
3280,8708,JQスタンダード,藍澤證券
3281,8709,JQスタンダード,インヴァスト証券
3282,8710,東証1部外国,シティグループ・インク
3283,8711,JQスタンダード,FXプライムbyGMO
3284,8713,東証1部,フィデアホールディングス
3285,8714,東証1部,池田泉州ホールディングス
3286,8715,東証1部,アニコム ホールディングス
3287,8718,JQスタンダード,JPNホールディングス
3288,8720,東証,ベンチャービジネス証券投資法人  投資証券
3289,8721,東証,ベンチャー・リヴァイタライズ証券投資法人 投資証券
3290,8725,東証1部,MS&ADインシュアランスグループホールディングス
3291,8728,東証1部,マネースクウェア・ジャパン
3292,8729,東証1部,ソニーフィナンシャルホールディングス
3293,8732,東証1部,マネーパートナーズグループ
3294,8737,東証2部,あかつきフィナンシャルグループ
3295,8739,JQスタンダード,スパークス・グループ
3296,8740,JQスタンダード,フジトミ
3297,8742,東証1部,小林洋行
3298,8746,JQスタンダード,第一商品
3299,8747,JQスタンダード,豊商事
3300,8750,東証1部,第一生命保険
3301,8766,東証1部,東京海上ホールディングス
3302,8767,東証マザーズ,ウェブクルー
3303,8769,JQスタンダード,アドバンテッジリスクマネジメント
3304,8771,東証1部,イー・ギャランティ
3305,8772,東証1部,アサックス
3306,8783,JQスタンダード,GFA
3307,8787,JQスタンダード,UCS
3308,8789,東証マザーズ,フィンテック グローバル
3309,8793,東証1部,NECキャピタルソリューション
3310,8795,東証1部,T&Dホールディングス
3311,8798,JQスタンダード,アドバンスクリエイト
3312,8801,東証1部,三井不動産
3313,8802,東証1部,三菱地所
3314,8803,東証1部,平和不動産
3315,8803,福証,平和不動産
3316,8803,札証,平和不動産
3317,8804,東証1部,東京建物
3318,8806,東証1部,ダイビル
3319,8818,東証1部,京阪神ビルディング
3320,8830,東証1部,住友不動産
3321,8835,東証1部,太平洋興発
3322,8836,JQスタンダード,RISE
3323,8840,東証1部,大京
3324,8841,東証1部,テーオーシー
3325,8842,東証1部,東京楽天地
3326,8844,JQスタンダード,コスモスイニシア
3327,8848,東証1部,レオパレス21
3328,8850,JQスタンダード,スターツコーポレーション
3329,8851,東証2部,アーバンライフ
3330,8854,東証2部,日住サービス
3331,8860,東証1部,フジ住宅
3332,8864,東証1部,空港施設
3333,8869,東証1部,明和地所
3334,8870,東証1部,住友不動産販売
3335,8871,東証1部,ゴールドクレスト
3336,8876,東証1部,リロ・ホールディング
3337,8877,東証1部,日本エスリード
3338,8881,東証1部,日神不動産
3339,8885,JQグロース,ラ・アトレ
3340,8886,JQスタンダード,ウッドフレンズ
3341,8887,JQスタンダード,リベレステ
3342,8889,JQスタンダード,アパマンショップホールディングス
3343,8890,JQスタンダード,レーサム
3344,8891,東証2部,エムジーホーム
3345,8892,JQスタンダード,日本エスコン
3346,8893,JQスタンダード,新日本建物
3347,8894,東証2部,原弘産
3348,8897,東証1部,タカラレーベン
3349,8898,JQスタンダード,センチュリー21・ジャパン
3350,8903,JQスタンダード,サンウッド
3351,8904,東証1部,サンヨーハウジング名古屋
3352,8905,東証1部,イオンモール
3353,8908,JQスタンダード,毎日コムネット
3354,8909,JQスタンダード,シノケングループ
3355,8912,東証マザーズ,エリアクエスト
3356,8914,東証マザーズ,エリアリンク
3357,8917,東証1部,ファースト住建
3358,8918,東証1部,ランド
3359,8920,東証1部,東祥
3360,8922,東証マザーズ,日本アセットマーケティング
3361,8923,東証1部,トーセイ
3362,8925,東証マザーズ,アルデプロ
3363,8927,JQスタンダード,明豊エンタープライズ
3364,8928,東証1部,穴吹興産
3365,8929,東証マザーズ,青山財産ネットワークス
3366,8931,JQスタンダード,和田興産
3367,8933,東証1部,エヌ・ティ・ティ都市開発
3368,8934,東証1部,サンフロンティア不動産
3369,8935,東証1部,エフ・ジェー・ネクスト
3370,8938,JQグロース,ロジコム
3371,8940,東証2部,インテリックス
3372,8944,東証1部,ランドビジネス
3373,8945,東証マザーズ,日本社宅サービス
3374,8946,JQスタンダード,陽光都市開発
3375,8951,東証,日本ビルファンド投資法人 投資証券
3376,8952,東証,ジャパンリアルエステイト投資法人 投資証券
3377,8953,東証,日本リテールファンド投資法人 投資証券
3378,8954,東証,オリックス不動産投資法人 投資証券
3379,8955,東証,日本プライムリアルティ投資法人 投資証券
3380,8956,東証,プレミア投資法人 投資証券
3381,8957,東証,東急リアル・エステート投資法人 投資証券
3382,8958,東証,グローバル・ワン不動産投資法人 投資証券
3383,8959,東証,野村不動産オフィスファンド投資法人 投資証券
3384,8960,東証,ユナイテッド・アーバン投資法人 投資証券
3385,8961,東証,森トラスト総合リート投資法人 投資証券
3386,8963,東証,インヴィンシブル投資法人 投資証券
3387,8964,東証,フロンティア不動産投資法人 投資証券
3388,8966,東証,平和不動産リート投資法人 投資証券
3389,8967,東証,日本ロジスティクスファンド投資法人 投資証券
3390,8968,東証,福岡リート投資法人 投資証券
3391,8968,福証,福岡リート投資法人 投資証券
3392,8972,東証,ケネディクス・オフィス投資法人 投資証券
3393,8973,東証,積水ハウス・SI レジデンシャル投資法人 投資証券
3394,8975,東証,いちご不動産投資法人 投資証券
3395,8976,東証,大和証券オフィス投資法人 投資証券
3396,8977,東証,阪急リート投資法人 投資証券
3397,8979,東証,スターツプロシード投資法人 投資証券
3398,8982,東証,トップリート投資法人 投資証券
3399,8984,東証,大和ハウス・レジデンシャル投資法人 投資証券
3400,8985,東証,ジャパン・ホテル・リート投資法人 投資証券
3401,8986,東証,日本賃貸住宅投資法人 投資証券
3402,8987,東証,ジャパンエクセレント投資法人 投資証券
3403,8995,東証2部,誠建設工業
3404,8996,福証Q-Board,ハウスフリーダム
3405,8998,東証マザーズ,SBIライフリビング
3406,8999,東証1部,グランディハウス
3407,9001,東証1部,東武鉄道
3408,9003,東証1部,相鉄ホールディングス
3409,9005,東証1部,東京急行電鉄
3410,9006,東証1部,京浜急行電鉄
3411,9007,東証1部,小田急電鉄
3412,9008,東証1部,京王電鉄
3413,9009,東証1部,京成電鉄
3414,9010,東証1部,富士急行
3415,9012,JQスタンダード,秩父鉄道
3416,9014,東証1部,新京成電鉄
3417,9017,東証2部,新潟交通
3418,9020,東証1部,東日本旅客鉄道
3419,9021,東証1部,西日本旅客鉄道
3420,9021,福証,西日本旅客鉄道
3421,9022,東証1部,東海旅客鉄道
3422,9024,東証1部,西武ホールディングス
3423,9025,東証1部,鴻池運輸
3424,9027,札証,ロジネット ジャパン
3425,9028,東証2部,ゼロ
3426,9029,東証2部,ヒガシトゥエンティワン
3427,9031,東証1部,西日本鉄道
3428,9031,福証,西日本鉄道
3429,9033,東証2部,広島電鉄
3430,9034,JQスタンダード,南総通運
3431,9035,福証,第一交通産業
3432,9036,JQスタンダード,東部ネットワーク
3433,9037,東証1部,ハマキョウレックス
3434,9039,東証1部,サカイ引越センター
3435,9041,東証1部,近畿日本鉄道
3436,9042,東証1部,阪急阪神ホールディングス
3437,9044,東証1部,南海電気鉄道
3438,9045,東証1部,京阪電気鉄道
3439,9046,東証1部,神戸電鉄
3440,9047,東証1部,名糖運輸
3441,9048,東証1部,名古屋鉄道
3442,9049,東証2部,京福電気鉄道
3443,9051,JQスタンダード,センコン物流
3444,9052,東証1部,山陽電気鉄道
3445,9055,東証2部,アルプス物流
3446,9056,東証2部,ヒューテックノオリン
3447,9057,JQスタンダード,遠州トラック
3448,9058,東証1部,トランコム
3449,9059,東証2部,カンダホールディングス
3450,9060,JQスタンダード,日本ロジテム
3451,9062,東証1部,日本通運
3452,9063,東証2部,岡山県貨物運送
3453,9064,東証1部,ヤマトホールディングス
3454,9065,東証1部,山九
3455,9065,福証,山九
3456,9066,東証1部,日新
3457,9067,東証1部,丸運
3458,9068,東証1部,丸全昭和運輸
3459,9069,東証1部,センコー
3460,9070,東証1部,トナミホールディングス
3461,9072,東証1部,日本梱包運輸倉庫
3462,9073,JQスタンダード,京極運輸商事
3463,9074,東証1部,日本石油輸送
3464,9075,東証1部,福山通運
3465,9076,東証1部,セイノーホールディングス
3466,9081,東証1部,神奈川中央交通
3467,9082,東証2部,大和自動車交通
3468,9083,東証2部,神姫バス
3469,9085,札証,北海道中央バス
3470,9086,東証1部,日立物流
3471,9087,JQスタンダード,タカセ
3472,9090,東証2部,丸和運輸機関
3473,9101,東証1部,日本郵船
3474,9104,東証1部,商船三井
3475,9107,東証1部,川崎汽船
3476,9107,福証,川崎汽船
3477,9110,東証1部,NSユナイテッド海運
3478,9113,東証1部,乾汽船
3479,9115,東証1部,明治海運
3480,9119,東証1部,飯野海運
3481,9119,福証,飯野海運
3482,9127,東証2部,玉井商船
3483,9130,東証1部,共栄タンカー
3484,9132,東証1部,第一中央汽船
3485,9133,JQスタンダード,東栄リーファーライン
3486,9171,東証2部,栗林商船
3487,9173,東証2部,東海汽船
3488,9176,JQスタンダード,佐渡汽船
3489,9179,東証2部,川崎近海汽船
3490,9180,JQスタンダード,新和内航海運
3491,9193,東証2部,東京汽船
3492,9201,東証1部,日本航空
3493,9202,東証1部,ANAホールディングス
3494,9204,東証1部,スカイマーク
3495,9206,東証2部,スターフライヤー
3496,9232,東証1部,パスコ
3497,9233,東証2部,アジア航測
3498,9301,東証1部,三菱倉庫
3499,9302,東証1部,三井倉庫
3500,9303,東証1部,住友倉庫
3501,9304,東証1部,澁澤倉庫
3502,9305,東証1部,ヤマタネ
3503,9306,東証1部,東陽倉庫
3504,9307,東証2部,杉村倉庫
3505,9308,東証2部,イヌイ倉庫
3506,9310,東証1部,日本トランスシティ
3507,9311,東証2部,アサガミ
3508,9312,東証1部,ケイヒン
3509,9313,東証2部,丸八倉庫
3510,9317,東証2部,オーナミ
3511,9318,東証2部,アジア・アライアンス・ホールディングス
3512,9319,東証1部,中央倉庫
3513,9320,東証2部,三和倉庫
3514,9322,東証2部,川西倉庫
3515,9324,東証1部,安田倉庫
3516,9351,東証1部,東洋埠頭
3517,9353,東証2部,櫻島埠頭
3518,9355,東証2部,リンコーコーポレーション
3519,9358,東証1部,宇徳
3520,9360,東証2部,鈴与シンワート
3521,9361,東証2部,伏木海陸運送
3522,9362,東証2部,兵機海運
3523,9363,東証2部,大運
3524,9364,東証1部,上組
3525,9365,東証2部,トレーディア
3526,9366,東証1部,サンリツ
3527,9367,JQスタンダード,大東港運
3528,9368,東証1部,キムラユニティー
3529,9369,東証1部,キユーソー流通システム
3530,9370,東証1部,郵船ロジスティクス
3531,9373,東証2部,ニッコウトラベル
3532,9375,東証1部,近鉄エクスプレス
3533,9376,JQスタンダード,ユーラシア旅行社
3534,9377,JQスタンダード,エージーピー
3535,9380,東証1部,東海運
3536,9381,東証1部,エーアイテイー
3537,9384,東証2部,内外トランスライン
3538,9385,JQグロース,ショーエイコーポレーション
3539,9386,JQスタンダード,日本コンセプト
3540,9399,東証マザーズ外国,新華ホールディングス・リミテッド
3541,9401,東証1部,東京放送ホールディングス
3542,9404,東証1部,日本テレビホールディングス
3543,9405,東証2部,朝日放送
3544,9407,福証,RKB毎日放送
3545,9408,JQスタンダード,新潟放送
3546,9409,東証1部,テレビ朝日ホールディングス
3547,9412,東証1部,スカパーJSATホールディングス
3548,9413,東証1部,テレビ東京ホールディングス
3549,9414,東証2部,日本BS放送
3550,9419,東証マザーズ,ワイヤレスゲート
3551,9421,JQスタンダード,ネプロジャパン
3552,9422,東証1部,コネクシオ
3553,9423,JQスタンダード,フォーバル・リアルストレート
3554,9424,JQスタンダード,日本通信
3555,9425,JQスタンダード,日本テレホン
3556,9428,東証1部,クロップス
3557,9432,東証1部,日本電信電話
3558,9433,東証1部,KDDI
3559,9435,東証1部,光通信
3560,9436,JQスタンダード,沖縄セルラー電話
3561,9437,東証1部,NTTドコモ
3562,9438,JQスタンダード,エムティーアイ
3563,9439,JQスタンダード,エム・エイチ・グループ
3564,9441,JQスタンダード,ベルパーク
3565,9444,JQスタンダード,トーシン
3566,9445,東証マザーズ,フォーバルテレコム
3567,9446,JQスタンダード,エスケーアイ
3568,9449,東証1部,GMOインターネット
3569,9470,東証1部,学研ホールディングス
3570,9474,東証1部,ゼンリン
3571,9474,福証,ゼンリン
3572,9475,東証1部,昭文社
3573,9476,JQスタンダード,中央経済社
3574,9477,東証1部,KADOKAWA
3575,9478,JQスタンダード,SEホールディングス・アンド・インキュベーションズ
3576,9479,東証1部,インプレスホールディングス
3577,9501,東証1部,東京電力
3578,9502,東証1部,中部電力
3579,9503,東証1部,関西電力
3580,9504,東証1部,中国電力
3581,9505,東証1部,北陸電力
3582,9506,東証1部,東北電力
3583,9507,東証1部,四国電力
3584,9508,東証1部,九州電力
3585,9508,福証,九州電力
3586,9509,東証1部,北海道電力
3587,9509,札証,北海道電力
3588,9511,東証1部,沖縄電力
3589,9511,福証,沖縄電力
3590,9513,東証1部,電源開発
3591,9514,東証マザーズ,ファーストエスコ
3592,9531,東証1部,東京瓦斯
3593,9532,東証1部,大阪瓦斯
3594,9533,東証1部,東邦瓦斯
3595,9534,東証1部,北海道瓦斯
3596,9534,札証,北海道瓦斯
3597,9535,東証2部,広島ガス
3598,9536,東証1部,西部瓦斯
3599,9536,福証,西部瓦斯
3600,9537,東証2部,北陸瓦斯
3601,9539,東証2部,京葉瓦斯
3602,9543,東証1部,静岡瓦斯
3603,9600,東証1部,アイネット
3604,9601,東証1部,松竹
3605,9601,福証,松竹
3606,9601,札証,松竹
3607,9602,東証1部,東宝
3608,9602,福証,東宝
3609,9603,東証1部,エイチ・アイ・エス
3610,9605,東証1部,東映
3611,9607,東証1部,AOI Pro.
3612,9608,JQスタンダード,福山コンサルタント
3613,9610,JQスタンダード,ウィルソン・ラーニング ワールドワイド
3614,9612,東証2部,ラックランド
3615,9613,東証1部,エヌ・ティ・ティ・データ
3616,9616,東証1部,共立メンテナンス
3617,9619,東証1部,イチネンホールディングス
3618,9621,東証1部,建設技術研究所
3619,9622,東証1部,スペース
3620,9624,東証2部,長大
3621,9625,JQスタンダード,セレスポ
3622,9627,東証1部,アインファーマシーズ
3623,9627,札証,アインファーマシーズ
3624,9628,東証1部,燦ホールディングス
3625,9629,東証2部,ピー・シー・エー
3626,9631,東証2部,東急レクリエーション
3627,9632,東証1部,スバル興業
3628,9633,東証1部,東京テアトル
3629,9635,東証2部,武蔵野興業
3630,9636,東証2部,きんえい
3631,9637,東証2部,オーエス
3632,9638,JQスタンダード,情報技術開発
3633,9639,JQスタンダード,三協フロンテア
3634,9640,JQスタンダード,セゾン情報システムズ
3635,9641,JQスタンダード,サコス
3636,9644,JQスタンダード,タナベ経営
3637,9647,JQスタンダード,協和コンサルタンツ
3638,9651,JQスタンダード,日本プロセス
3639,9656,東証2部,グリーンランドリゾート
3640,9656,福証,グリーンランドリゾート
3641,9657,JQスタンダード,コムテック
3642,9658,JQスタンダード,ビジネスブレイン太田昭和
3643,9661,東証2部,歌舞伎座
3644,9663,JQスタンダード,ナガワ
3645,9671,東証1部,よみうりランド
3646,9672,東証1部,東京都競馬
3647,9674,東証2部,花月園観光
3648,9675,東証1部,常磐興産
3649,9678,東証1部,カナモト
3650,9678,札証,カナモト
3651,9679,JQスタンダード,ホウライ
3652,9680,東証2部,共成レンテム
3653,9681,東証1部,東京ドーム
3654,9682,東証1部,DTS
3655,9684,東証1部,スクウェア・エニックス・ホールディングス
3656,9685,JQスタンダード,KYCOMホールディングス
3657,9686,東証2部,東洋テック
3658,9687,JQスタンダード,KSK
3659,9691,JQスタンダード,両毛システムズ
3660,9692,東証1部,シーイーシー
3661,9695,JQスタンダード,鴨川グランドホテル
3662,9696,JQスタンダード,ウィザス
3663,9697,東証1部,カプコン
3664,9698,JQスタンダード,クレオ
3665,9699,東証1部,西尾レントオール
3666,9701,東証2部,東京會舘
3667,9702,東証2部,アイ・エス・ビー
3668,9704,東証1部,アゴーラ・ホスピタリティー・グループ
3669,9706,東証1部,日本空港ビルデング
3670,9707,JQスタンダード,ユニマットそよ風
3671,9708,東証2部,帝国ホテル
3672,9709,東証2部,日本コンピューター・システム
3673,9713,東証2部,ロイヤルホテル
3674,9715,東証1部,トランス・コスモス
3675,9716,東証1部,乃村工藝社
3676,9717,東証1部,ジャステック
3677,9719,東証1部,SCSK
3678,9720,JQスタンダード,ホテル、ニューグランド
3679,9722,東証1部,藤田観光
3680,9723,東証2部,京都ホテル
3681,9726,東証1部,KNT-CTホールディングス
3682,9728,東証1部,日本管財
3683,9729,東証1部,トーカイ
3684,9731,東証1部,白洋舎
3685,9733,JQスタンダード,ナガセ
3686,9734,JQスタンダード,精養軒
3687,9735,東証1部,セコム
3688,9736,JQスタンダード,白青舎
3689,9739,東証1部,日本システムウエア
3690,9740,東証1部,セントラル警備保障
3691,9742,東証1部,アイネス
3692,9743,東証1部,丹青社
3693,9744,東証1部,メイテック
3694,9746,東証1部,TKC
3695,9747,東証1部,アサツー ディ・ケイ
3696,9748,東証2部,エヌジェーケー
3697,9749,東証1部,富士ソフト
3698,9753,JQスタンダード,アイエックス・ナレッジ
3699,9755,東証1部,応用地質
3700,9757,東証1部,船井総合研究所
3701,9758,JQスタンダード,ジャパンシステム
3702,9759,東証1部,NSD
3703,9760,東証1部,進学会
3704,9761,東証2部,東海リース
3705,9763,東証1部,丸紅建材リース
3706,9764,東証2部,技研興業
3707,9765,東証2部,オオバ
3708,9766,東証1部,コナミ
3709,9767,東証2部,日建工学
3710,9768,JQスタンダード,いであ
3711,9769,JQスタンダード,学究社
3712,9776,JQスタンダード,札幌臨床検査センター
3713,9776,札証,札幌臨床検査センター
3714,9778,JQスタンダード,昴
3715,9780,JQスタンダード,ハリマビステム
3716,9782,JQスタンダード,ディーエムエス
3717,9783,東証1部,ベネッセホールディングス
3718,9787,東証1部,イオンディライト
3719,9788,東証1部,ナック
3720,9790,東証1部,福井コンピュータホールディングス
3721,9791,東証2部,ビケンテクノ
3722,9792,東証1部,ニチイ学館
3723,9793,東証1部,ダイセキ
3724,9795,東証1部,ステップ
3725,9797,東証2部,大日本コンサルタント
3726,9799,東証2部,旭情報サービス
3727,9810,東証1部,日鉄住金物産
3728,9812,JQスタンダード,テーオー小笠原
3729,9816,JQスタンダード,ストライダーズ
3730,9818,東証2部,大丸エナウィン
3731,9819,福証,スーパー大栄
3732,9820,JQスタンダード,エムティジェネックス
3733,9823,JQスタンダード,マミーマート
3734,9824,東証2部,泉州電業
3735,9826,東証2部,JEUGIA
3736,9827,JQスタンダード,リリカラ
3737,9828,東証1部,元気寿司
3738,9829,JQスタンダード,ながの東急百貨店
3739,9830,東証1部,トラスコ中山
3740,9831,東証1部,ヤマダ電機
3741,9832,東証1部,オートバックスセブン
3742,9835,東証2部,ジュンテンドー
3743,9836,JQスタンダード,リーバイ・ストラウス ジャパン
3744,9837,東証2部,モリト
3745,9842,東証1部,アークランドサカモト
3746,9843,東証1部,ニトリホールディングス
3747,9843,札証,ニトリホールディングス
3748,9845,東証2部,パーカーコーポレーション
3749,9846,東証2部,天満屋ストア
3750,9849,JQスタンダード,共同紙販ホールディングス
3751,9850,東証1部,グルメ杵屋
3752,9852,JQスタンダード,中央物産
3753,9853,JQスタンダード,銀座ルノアール
3754,9854,東証1部,愛眼
3755,9855,東証2部,くろがねや
3756,9856,東証1部,ケーユーホールディングス
3757,9857,東証2部,英和
3758,9861,東証1部,吉野家ホールディングス
3759,9866,福証,マルキョウ
3760,9867,JQスタンダード,ソレキア
3761,9869,東証1部,加藤産業
3762,9870,東証2部,ハナテン
3763,9872,東証2部,北恵
3764,9873,東証2部,日本KFCホールディングス
3765,9876,JQスタンダード,コックス
3766,9878,東証2部,セキド
3767,9880,東証1部,イノテック
3768,9882,東証1部,イエローハット
3769,9883,東証1部,富士エレクトロニクス
3770,9885,東証2部,シャルレ
3771,9887,東証1部,松屋フーズ
3772,9888,JQスタンダード,UEX
3773,9889,東証1部,JBCCホールディングス
3774,9890,JQスタンダード,マキヤ
3775,9892,JQスタンダード,卑弥呼
3776,9895,JQスタンダード,コンセック
3777,9896,東証1部,JKホールディングス
3778,9898,JQスタンダード,サハダイヤモンド
3779,9899,東証2部,ジョリーパスタ
3780,9900,東証1部,サガミチェーン
3781,9902,東証1部,日伝
3782,9903,JQスタンダード,カンセキ
3783,9904,東証2部,ベリテ
3784,9906,JQスタンダード,藤井産業
3785,9908,JQスタンダード,日本電計
3786,9909,JQスタンダード,愛光電気
3787,9913,JQスタンダード,日邦産業
3788,9914,JQスタンダード,植松商会
3789,9919,東証1部,関西スーパーマーケット
3790,9922,東証2部,日立機材
3791,9927,JQスタンダード,ワットマン
3792,9928,東証1部,ミロク情報サービス
3793,9929,東証2部,平和紙業
3794,9930,東証1部,北沢産業
3795,9931,JQスタンダード,家族亭
3796,9932,東証1部,杉本商事
3797,9934,東証1部,因幡電機産業
3798,9936,東証1部,王将フードサービス
3799,9941,JQスタンダード,太洋物産
3800,9942,福証,ジョイフル
3801,9943,JQスタンダード,ココスジャパン
3802,9945,東証1部,プレナス
3803,9946,東証1部,ミニストップ
3804,9948,東証1部,アークス
3805,9948,札証,アークス
3806,9950,JQスタンダード,ハチバン
3807,9955,JQスタンダード,ヨンキュウ
3808,9956,東証1部,バロー
3809,9957,東証1部,バイテック
3810,9959,東証2部,アシードホールディングス
3811,9960,JQスタンダード,東テク
3812,9962,東証1部,ミスミグループ本社
3813,9963,東証1部,江守グループホールディングス
3814,9964,JQスタンダード,アイ・テック
3815,9966,東証1部,藤久
3816,9967,東証2部,堺商事
3817,9969,東証2部,ショクブン
3818,9972,東証1部,アルテック
3819,9973,JQスタンダード,小僧寿し
3820,9974,東証1部,ベルク
3821,9976,JQスタンダード,セキチュー
3822,9977,JQスタンダード,アオキスーパー
3823,9978,JQスタンダード,文教堂グループホールディングス
3824,9979,東証1部,大庄
3825,9980,東証2部,マルコ
3826,9982,東証1部,タキヒヨー
3827,9983,東証1部,ファーストリテイリング
3828,9984,東証1部,ソフトバンク
3829,9986,東証2部,蔵王産業
3830,9987,東証1部,スズケン
3831,9987,札証,スズケン
3832,9989,東証1部,サンドラッグ
3833,9990,東証1部,東京デリカ
3834,9991,東証1部,ジェコス
3835,9992,JQスタンダード,理研グリーン
3836,9993,東証1部,ヤマザワ
3837,9994,東証1部,やまや
3838,9995,東証2部,ルネサスイーストン
3839,9996,JQスタンダード,サトー商会
3840,9997,東証1部,ベルーナ
